TrialID	Time	LatticeTime	DetectTime	NumGeneratedContexts	NumMADNoOutlier	NumContextsWithMaximalOutliers
933	1301	1298.0	1.0	297.0	297.0	0.0
934	1562	1561.0	1.0	321.0	321.0	0.0
935	1637	1634.0	0.0	405.0	405.0	0.0
936	2529	2519.0	5.0	944.0	944.0	0.0
937	2029	2024.0	2.0	782.0	782.0	0.0
938	791	790.0	0.0	176.0	176.0	0.0
939	1322	1321.0	1.0	356.0	356.0	0.0
940	1606	1602.0	2.0	636.0	636.0	0.0
941	1314	1311.0	1.0	312.0	312.0	0.0
942	726	724.0	0.0	177.0	177.0	0.0
943	887	887.0	0.0	255.0	255.0	0.0
944	1159	1155.0	3.0	151.0	151.0	0.0
945	722	721.0	0.0	185.0	185.0	0.0
946	1723	1719.0	0.0	415.0	415.0	0.0
947	1106	374.0	732.0	34.0	29.0	5.0
948	1333	1330.0	1.0	369.0	369.0	0.0
949	985	984.0	0.0	381.0	381.0	0.0
950	1161	1160.0	0.0	159.0	159.0	0.0
951	2123	2116.0	2.0	583.0	583.0	0.0
952	1438	1437.0	0.0	467.0	467.0	0.0
953	567	21.0	545.0	1.0	0.0	1.0
954	678	676.0	0.0	119.0	119.0	0.0
955	1551	1550.0	0.0	319.0	319.0	0.0
956	572	22.0	549.0	1.0	0.0	1.0
957	1819	1816.0	2.0	478.0	478.0	0.0
958	1334	1331.0	0.0	312.0	312.0	0.0
959	566	21.0	544.0	1.0	0.0	1.0
960	1621	1619.0	0.0	332.0	332.0	0.0
961	568	22.0	544.0	1.0	0.0	1.0
962	1814	1798.0	1.0	582.0	582.0	0.0
963	763	759.0	3.0	203.0	203.0	0.0
964	1802	1786.0	15.0	518.0	517.0	1.0
965	1433	1426.0	2.0	534.0	534.0	0.0
966	1457	1457.0	0.0	410.0	410.0	0.0
967	2254	2252.0	2.0	794.0	794.0	0.0
968	1969	1966.0	2.0	505.0	505.0	0.0
969	568	22.0	544.0	1.0	0.0	1.0
970	567	22.0	544.0	1.0	0.0	1.0
971	1770	1766.0	1.0	509.0	509.0	0.0
972	2152	2149.0	1.0	633.0	633.0	0.0
973	566	22.0	542.0	1.0	0.0	1.0
974	1730	1714.0	15.0	416.0	415.0	1.0
975	1396	810.0	584.0	129.0	125.0	4.0
976	495	492.0	1.0	324.0	324.0	0.0
977	1563	1561.0	2.0	323.0	323.0	0.0
978	859	859.0	0.0	269.0	269.0	0.0
979	1720	1716.0	3.0	449.0	449.0	0.0
980	2202	2201.0	0.0	697.0	697.0	0.0
981	1921	1892.0	14.0	355.0	353.0	2.0
982	1211	1206.0	4.0	209.0	209.0	0.0
983	1501	1496.0	2.0	340.0	340.0	0.0
984	1351	1350.0	0.0	424.0	424.0	0.0
985	2199	2193.0	4.0	857.0	857.0	0.0
986	2159	2154.0	3.0	609.0	609.0	0.0
987	2020	2018.0	1.0	638.0	638.0	0.0
988	1387	1384.0	0.0	378.0	378.0	0.0
989	1275	1271.0	1.0	271.0	271.0	0.0
990	361	357.0	0.0	164.0	164.0	0.0
991	565	22.0	542.0	1.0	0.0	1.0
992	2311	2307.0	2.0	650.0	650.0	0.0
993	1973	1970.0	1.0	548.0	548.0	0.0
994	1309	1308.0	0.0	298.0	298.0	0.0
995	1356	1352.0	2.0	358.0	358.0	0.0
996	1238	1237.0	1.0	250.0	250.0	0.0
997	566	22.0	542.0	1.0	0.0	1.0
998	567	21.0	544.0	1.0	0.0	1.0
999	2018	2015.0	1.0	665.0	665.0	0.0
1000	1667	1662.0	4.0	417.0	417.0	0.0
